version 2
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader setCustomFrameTopBorder$default (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V 34 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x0000027e25a52ca0
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader setCustomFrameTopBorder$default (Lcom/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V 22 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x0000027e25a52a70
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$CustomFrameDecorations
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader <init> (Ljava/awt/Window;)V 51 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x0000027e25a52620
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader <init> (Ljava/awt/Window;)V 38 <appendix> argL0 ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$$Lambda+0x0000027e25a523f0
instanceKlass com/intellij/ide/actions/DistractionFreeModeController
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomWindowHeaderUtil
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/CustomFrameButtons
instanceKlass com/intellij/ui/scale/ScaleContextCache
instanceKlass com/intellij/ui/scale/UserScaleContext
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$Companion
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomFrameDialogContent$Companion
# instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion$$Lambda+0x0000027e25a4f650
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecoratorKt
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecorator
# instanceKlass com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000027e25a4ed98
instanceKlass com/intellij/ide/ui/laf/darcula/DarculaUIUtil
instanceKlass  @bci com/intellij/ml/llm/embeddings/indexer/BaseEmbeddingNameIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 1 <appendix> member <vmtarget> ; # com/intellij/ml/llm/embeddings/indexer/BaseEmbeddingNameIndex$$Lambda+0x0000027e253b9db8
instanceKlass com/intellij/ml/llm/embeddings/indexer/BaseEmbeddingNameIndex$getValueExternalizer$1
instanceKlass  @bci com/intellij/ml/llm/embeddings/indexer/FileNameEmbeddingIndex getInputFilter ()Lcom/intellij/util/indexing/FileBasedIndex$InputFilter; 0 <appendix> argL0 ; # com/intellij/ml/llm/embeddings/indexer/FileNameEmbeddingIndex$$Lambda+0x0000027e253b9950
instanceKlass com/intellij/ui/components/JBScrollPane$JBMouseWheelListener
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaScrollPaneBorder
instanceKlass com/intellij/openapi/ui/ErrorBorderCapable
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass com/intellij/util/ui/ComponentWithEmptyText
instanceKlass  @bci com/intellij/ide/IdeKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 167 <appendix> member <vmtarget> ; # com/intellij/ide/IdeKeyboardFocusManager$$Lambda+0x0000027e25a4ce40
instanceKlass  @bci com/intellij/ide/IdeKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 123 <appendix> member <vmtarget> ; # com/intellij/ide/IdeKeyboardFocusManager$$Lambda+0x0000027e25a4cc08
instanceKlass com/intellij/ui/components/Interpolator$TimerListener
instanceKlass  @bci com/intellij/ui/components/JBScrollBar <init> (IIIII)V 23 <appendix> member <vmtarget> ; # com/intellij/ui/components/JBScrollBar$$Lambda+0x0000027e25a4c468
instanceKlass  @bci com/intellij/ui/components/JBScrollBar <init> (IIIII)V 17 <appendix> member <vmtarget> ; # com/intellij/ui/components/JBScrollBar$$Lambda+0x0000027e25a4c230
instanceKlass com/intellij/ui/components/Interpolator
instanceKlass com/intellij/ui/ClientProperty
instanceKlass com/intellij/ml/llm/embeddings/indexer/ClassNamesProvider$Companion
instanceKlass com/intellij/ml/llm/embeddings/indexer/ClassNamesProvider
# instanceKlass com/intellij/ui/components/ScrollBarPainter$$Lambda+0x0000027e25a47aa0
instanceKlass com/intellij/ui/components/ScrollBarAnimationBehavior
instanceKlass  @bci com/intellij/ui/components/DefaultScrollBarUI createThumbPainter$intellij_platform_ide (Lcom/intellij/ui/components/DefaultScrollbarUiInstalledState;)Lcom/intellij/ui/components/ScrollBarPainter$Thumb; 11 <appendix> member <vmtarget> ; # com/intellij/ui/components/DefaultScrollBarUI$$Lambda+0x0000027e25a47178
# instanceKlass com/intellij/ui/components/ScrollBarPainter$$Lambda+0x0000027e25a46ce0
instanceKlass com/intellij/ui/MixedColorProducer
# instanceKlass com/intellij/ui/components/TwoWayAnimator$$Lambda+0x0000027e25a46870
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25a49000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25a48c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25a48800
# instanceKlass com/intellij/ui/components/TwoWayAnimator$$Lambda+0x0000027e25a46638
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25a48400
instanceKlass com/intellij/util/ui/Animator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25a48000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027e25a3dc00
# instanceKlass com/intellij/ui/components/DefaultScrollbarUiInstalledState$$Lambda+0x0000027e25a45f78
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25a3d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25a3d400
instanceKlass com/intellij/openapi/editor/colors/EditorColorsUtil
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25a3d000
instanceKlass com/intellij/ui/components/TwoWayAnimator
instanceKlass com/github/benmanes/caffeine/cache/BBHeader$PadReadCounter
instanceKlass com/intellij/ui/components/ScrollBarPainter
instanceKlass com/intellij/ui/components/DefaultScrollbarUiInstalledState
instanceKlass com/intellij/ui/components/DefaultScrollBarUI$Companion
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass com/jetbrains/python/psi/stubs/PyModuleNameIndex$1
instanceKlass javax/swing/BoundedRangeModel
instanceKlass  @bci com/jetbrains/python/psi/stubs/PyModuleNameIndex getInputFilter ()Lcom/intellij/util/indexing/FileBasedIndex$InputFilter; 7 <appendix> argL0 ; # com/jetbrains/python/psi/stubs/PyModuleNameIndex$$Lambda+0x0000027e255eac80
instanceKlass com/intellij/ui/components/JBViewport$2
instanceKlass  @bci com/intellij/openapi/util/registry/Registry$Companion booleanValueHotSupplier (Ljava/lang/String;Z)Lkotlin/jvm/functions/Function0; 21 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$Companion$$Lambda+0x0000027e25a43070
instanceKlass  @bci com/intellij/openapi/util/registry/Registry$Companion booleanValueHotSupplier (Ljava/lang/String;Z)Lkotlin/jvm/functions/Function0; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/util/registry/Registry$Companion$$Lambda+0x0000027e25a42e38
instanceKlass com/intellij/ui/components/ScrollSettings
instanceKlass com/intellij/ui/components/ZoomingDelegate
instanceKlass com/intellij/ui/components/Magnificator
instanceKlass com/intellij/notification/Notification
instanceKlass sun/swing/SwingUtilities2$RepaintListener
instanceKlass com/intellij/util/MethodInvocator
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass com/intellij/util/ui/RegionPainter
instanceKlass com/intellij/ui/components/Interpolable
instanceKlass com/intellij/openapi/wm/IdeGlassPane$TopComponent
instanceKlass java/awt/Adjustable
instanceKlass com/intellij/ui/components/ZoomableViewport
# instanceKlass javax/swing/plaf/basic/BasicHTML$$Lambda+0x0000027e2587d328
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaButtonPainter
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass  @bci org/editorconfig/language/index/EditorConfigIdentifierIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 0 <appendix> argL0 ; # org/editorconfig/language/index/EditorConfigIdentifierIndex$$Lambda+0x0000027e25a3c238
instanceKlass org/editorconfig/language/index/EditorConfigIdentifierIndex$getValueExternalizer$1
# instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher$$Lambda+0x0000027e25a39140
# instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher$$Lambda+0x0000027e25a38f08
# instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper$Companion$$Lambda+0x0000027e25a38cd8
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper$Companion
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper
instanceKlass com/intellij/openapi/observable/properties/ListenerUtilKt
instanceKlass com/intellij/openapi/observable/properties/PropertyGraph$registerIfNeeded$1
# instanceKlass com/intellij/openapi/observable/properties/PropertyGraph$$Lambda+0x0000027e25a38218
instanceKlass com/intellij/openapi/observable/properties/AtomicLazyProperty$Companion
instanceKlass com/intellij/openapi/observable/properties/AbstractObservableProperty
instanceKlass com/intellij/openapi/observable/properties/AtomicMutableProperty
instanceKlass com/intellij/openapi/observable/properties/GraphProperty
instanceKlass com/intellij/openapi/observable/properties/ObservableClearableProperty
instanceKlass com/intellij/openapi/observable/properties/ObservableMutableProperty
instanceKlass com/intellij/openapi/observable/properties/ObservableProperty
instanceKlass com/intellij/openapi/observable/operation/core/AtomicOperationTrace$State
instanceKlass com/intellij/openapi/observable/operation/core/ObservableOperationState
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher0
instanceKlass com/intellij/openapi/observable/dispatcher/SingleEventDispatcher0$Multicaster
instanceKlass com/intellij/openapi/observable/dispatcher/SingleEventDispatcher0
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher2
instanceKlass com/intellij/openapi/observable/dispatcher/SingleEventDispatcher2$Multicaster
instanceKlass com/intellij/openapi/observable/dispatcher/SingleEventDispatcher2
instanceKlass com/fasterxml/jackson/module/kotlin/ExtensionsKt
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$Companion
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher
instanceKlass com/intellij/openapi/observable/dispatcher/SingleEventDispatcher$Multicaster
instanceKlass com/intellij/openapi/observable/dispatcher/SingleEventDispatcher$Companion
instanceKlass com/intellij/openapi/observable/dispatcher/SingleEventDispatcher
instanceKlass com/intellij/openapi/observable/operation/core/AtomicOperationTrace$Companion
instanceKlass com/intellij/openapi/observable/operation/core/AbstractObservableOperationTrace
instanceKlass com/intellij/openapi/observable/operation/core/MutableOperationTrace
instanceKlass com/intellij/openapi/observable/operation/core/ObservableTaskOperationTrace
instanceKlass com/intellij/openapi/observable/operation/core/ObservableOperationTrace
instanceKlass com/intellij/openapi/observable/properties/PropertyGraph
# instanceKlass com/jetbrains/rdserver/r/d$$Lambda+0x0000027e25a2e008
instanceKlass com/jetbrains/rd/platform/codeWithMe/q/q/r/j
instanceKlass com/jetbrains/rd/util/reactive/ConcurrentViewableSet
instanceKlass com/jetbrains/rd/util/reactive/IMutableViewableConcurrentSet
instanceKlass com/jetbrains/rd/util/reactive/IAppendOnlyViewableConcurrentSet
instanceKlass com/jetbrains/rd/util/reactive/IViewableConcurrentSet
instanceKlass com/jetbrains/rdserver/r/c
# instanceKlass com/jetbrains/rdserver/q/f$$Lambda+0x0000027e25a2d998
instanceKlass com/jetbrains/rd/platform/codeWithMe/r/V
instanceKlass com/jetbrains/rdserver/q/f
instanceKlass com/intellij/xml/index/SchemaTypeInheritanceIndex$1
instanceKlass com/jetbrains/rdserver/r/m
instanceKlass com/intellij/xml/index/SchemaTypeInheritanceIndex$2
instanceKlass com/jetbrains/rdserver/r/d
instanceKlass com/intellij/execution/configurations/PathEnvironmentVariableUtil
instanceKlass com/jetbrains/rd/util/lifetime/SequentialLifetimes
instanceKlass com/jetbrains/rd/util/lifetime/LifetimeDefinition$AdditionalFields
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25a34000
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaFileValuesIndex getInputFilter ()Lcom/intellij/util/indexing/FileBasedIndex$InputFilter; 7 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/JsonSchemaFileValuesIndex$$Lambda+0x0000027e25344cf0
instanceKlass com/intellij/xml/index/XmlNamespaceIndex$2
instanceKlass com/intellij/xml/index/XmlNamespaceIndex$3
instanceKlass com/fasterxml/jackson/databind/cfg/MapperBuilder
instanceKlass com/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 54 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x0000027e25a2b1b0
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 43 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x0000027e25a2af80
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 32 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x0000027e25a290f8
instanceKlass com/intellij/xml/index/XmlTagNamesIndex$1
instanceKlass com/jetbrains/rdserver/lux/services/LuxHostService$Companion
instanceKlass com/jetbrains/rdserver/lux/awt/LuxWindowWithAdapter
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper <init> (Lcom/intellij/openapi/project/Project;Ljava/awt/Component;ZLcom/intellij/openapi/ui/DialogWrapper$IdeModalityType;ZZ)V 244 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000027e25a2a3e0
instanceKlass com/intellij/ui/ToolbarServiceImpl
instanceKlass  @bci com/intellij/util/io/BaseDataReader lambda$start$0 (Ljava/lang/String;)V 34 <appendix> member <vmtarget> ; # com/intellij/util/io/BaseDataReader$$Lambda+0x0000027e25a29f50
instanceKlass com/intellij/ui/ToolbarService$Companion
instanceKlass com/intellij/ui/ToolbarService
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper createDefaultActions ()V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000027e25a298f0
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 21 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x0000027e25a28ec8
